!u235-fit05-s2.dat
!u235-fit05-s2.dat
!         128         256
     0.173139     0.254046     0.368795     0.529708     0.752803      1.05861
      1.47300      2.02808      2.76302      3.72470      4.96810      6.55644
      8.56047      11.0573      14.1281      17.8551      22.3169      27.5829
      33.7067      40.7184      48.6161      57.3580      66.8550      76.9634
      87.4836      98.1580      108.676      118.683      127.795      135.618
      141.772      145.914      147.772      147.163      144.017      138.393
      130.479      120.587      109.136      96.6193      83.5753      70.5412
      58.0134      46.4141      36.0612      27.1557      19.7777      13.8977
      9.39735      6.09636      3.78170      2.23473      1.25272     0.662971
     0.329452     0.152778    0.0656495    0.0259277   0.00932375   0.00301975
  0.000869715  0.000219437  4.76531e-05  8.72089e-06  1.31138e-06  1.57137e-07
  1.44524e-08  9.74025e-10  4.53947e-11  1.35929e-12  2.37923e-14  2.15105e-16
  8.51550e-19      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  4.10824e-07  8.15453e-07  1.59441e-06  3.07178e-06  5.83324e-06  1.09214e-05
  2.01662e-05  3.67334e-05  6.60234e-05  0.000117122  0.000205109  0.000354674
  0.000605708   0.00102181   0.00170309   0.00280500   0.00456594   0.00734682
    0.0116869    0.0183819    0.0285909    0.0439802    0.0669155     0.100711
     0.149949     0.220882     0.321925     0.464249     0.662473     0.935448
      1.30712      1.80743      2.47319      3.34888      4.48722      5.94943
      7.80500      10.1308      13.0093      16.5259      20.7651      25.8052
      31.7119      38.5312      46.2810      54.9425      64.4520      74.6931
      85.4924      96.6167      107.774      118.622      128.777      137.833
      145.382      151.041      154.480      155.447      153.797      149.506
      142.687      133.584      122.565      110.100      96.7232      82.9981
      69.4737      56.6431      44.9097      34.5640      25.7708      18.5737
      12.9083      8.62688      5.52741      3.38366      1.97140      1.08843
     0.566669     0.276654     0.125852    0.0529571    0.0204404   0.00716724
   0.00225737  0.000630278  0.000153605  3.20800e-05  5.61733e-06  8.03221e-07
  9.08399e-08  7.81329e-09  4.86908e-10  2.06860e-11  5.54527e-13  8.48863e-15
  6.50907e-17  2.09684e-19      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  3.17152e-07  6.31770e-07  1.23963e-06  2.39669e-06  4.56718e-06  8.58088e-06
  1.58996e-05  2.90617e-05  5.24147e-05  9.33012e-05  0.000163955  0.000284486
  0.000487510  0.000825251   0.00138022   0.00228108   0.00372602   0.00601619
   0.00960373    0.0151585    0.0236607    0.0365263    0.0557747    0.0842483
     0.125898     0.186142     0.272313     0.394199     0.564685     0.800492
      1.12300      1.55913      2.14223      2.91296      3.91988      5.22004
      6.87886      8.96973      11.5727      14.7721      18.6537      23.2999
      28.7841      35.1640      42.4738      50.7155      59.8508      69.7930
      80.4007      91.4732      102.751      113.918      124.611      134.435
      142.978      149.839      154.654      157.121      157.028      154.279
      148.904      141.069      131.071      119.322      106.323      92.6243
      78.7911      65.3558      52.7824      41.4352      31.5588      23.2734
      16.5804      11.3824      7.50852      4.74448      2.86157      1.64088
     0.890543     0.455138     0.217783    0.0969277    0.0398227    0.0149724
   0.00510001   0.00155551  0.000419028  9.80990e-05  1.95804e-05  3.25660e-06
  4.39052e-07  4.63963e-08  3.68800e-09  2.09497e-10  7.97461e-12  1.87369e-13
  2.44311e-15  1.53641e-17  3.85787e-20      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  2.38392e-07  4.76493e-07  9.38113e-07  1.81982e-06  3.47948e-06  6.55900e-06
  1.21934e-05  2.23608e-05  4.04616e-05  7.22604e-05  0.000127396  0.000221773
  0.000381287  0.000647548   0.00108656   0.00180164   0.00295257   0.00478311
   0.00766068    0.0121320    0.0190003    0.0294310    0.0450933    0.0683484
     0.102493     0.152069     0.223257     0.324347     0.466318     0.663492
     0.934303      1.30211      1.79605      2.45190      3.31280      4.42981
      5.86214      7.67699      9.94865      12.7567      16.1838      20.3118
      25.2164      30.9621      37.5947      45.1330      53.5617      62.8219
      72.8060      83.3510      94.2365      105.186      115.872      125.929
      134.964      142.583      148.411      152.118      153.451      152.249
      148.471      142.204      133.661      123.180      111.196      98.2187
      84.7895      71.4461      58.6799      46.9025      36.4209      27.4239
      19.9809      14.0538      9.51779      6.18833      3.85032      2.28412
      1.28663     0.684997     0.342873     0.160393    0.0696429    0.0278480
    0.0101626   0.00334920  0.000984698  0.000254591  5.69148e-05  1.07822e-05
  1.68975e-06  2.12777e-07  2.07789e-08  1.50633e-09  7.67663e-11  2.56780e-12
  5.16242e-14  5.56339e-16  2.76141e-18      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.74480e-07  3.49875e-07  6.91044e-07  1.34482e-06  2.57944e-06  4.87771e-06
  9.09636e-06  1.67336e-05  3.03739e-05  5.44134e-05  9.62302e-05  0.000168040
  0.000289801  0.000493705  0.000830987   0.00138217   0.00227219   0.00369245
   0.00593245   0.00942475    0.0148073    0.0230095    0.0353683    0.0537825
    0.0809150     0.120452     0.177432     0.258648     0.373140     0.532768
     0.752881      1.05304      1.45782      1.99758      2.70923      3.63676
      4.83177      6.35329      8.26740      10.6461      13.5651      17.1014
      21.3289      26.3133      32.1067      38.7396      46.2148      54.4984
      63.5141      73.1367      83.1881      93.4383      103.606      113.368
      122.371      130.245      136.629      141.193      143.659      143.828
      141.602      136.994      130.140      121.291      110.805      99.1209
      86.7299      74.1391      61.8331      50.2411      39.7066      30.4691
      22.6565      16.2899      11.2975      7.53736      4.82295      2.94983
      1.71802     0.948746     0.494387     0.241765     0.110261    0.0465630
    0.0180590   0.00637168   0.00202277  0.000570406  0.000140742  2.98472e-05
  5.32582e-06  7.79487e-07  9.07253e-08  8.08601e-09  5.26711e-10  2.36522e-11
  6.80008e-13  1.13806e-14  9.79044e-17  3.66727e-19      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  1.24354e-07  2.50127e-07  4.95537e-07  9.67269e-07  1.86087e-06  3.52949e-06
  6.60167e-06  1.21805e-05  2.21749e-05  3.98423e-05  7.06686e-05  0.000123766
  0.000214076  0.000365772  0.000617469   0.00103005   0.00169834   0.00276808
   0.00446055   0.00710753    0.0112003    0.0174571    0.0269153    0.0410539
    0.0619564    0.0925187     0.136716     0.199932     0.289368     0.414515
     0.587725     0.824823      1.14581      1.57555      2.14447      2.88915
      3.85276      5.08524      6.64304      8.58846      10.9881      13.9107
      17.4243      21.5917      26.4659      32.0844      38.4619      45.5846
      53.4032      61.8268      70.7195      79.8975      89.1305      98.1472
      106.642      114.289      120.760      125.740      128.955      130.188
      129.303      126.259      121.119      114.056      105.342      95.3346
      84.4530      73.1477      61.8675      51.0279      40.9804      31.9923
      24.2335      17.7747      12.5956      8.60150      5.64484      3.54882
      2.12985      1.21543     0.656579     0.334066     0.159174    0.0705613
    0.0288840    0.0108243   0.00367674   0.00111894  0.000300973  7.04210e-05
  1.40634e-05  2.34366e-06  3.17154e-07  3.37201e-08  2.70475e-09  1.55645e-10
  6.03256e-12  1.45318e-13  1.96080e-15  1.29272e-17  3.46490e-20      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  8.63079e-08  1.74107e-07  3.45927e-07  6.77181e-07  1.30651e-06  2.48505e-06
  4.66126e-06  8.62453e-06  1.57451e-05  2.83690e-05  5.04587e-05  8.86176e-05
  0.000153706  0.000263353  0.000445810  0.000745764   0.00123304   0.00201532
   0.00325666   0.00520386   0.00822366    0.0128542    0.0198754    0.0304039
    0.0460178    0.0689200     0.102147     0.149829     0.217512     0.312546
     0.444534     0.625852     0.872218      1.20329      1.64327      2.22146
      2.97269      3.93761      5.16257      6.69931      8.60383      10.9350
      13.7522      17.1119      21.0644      25.6484      30.8862      36.7778
      43.2951      50.3766      57.9232      65.7953      73.8129      81.7574
      89.3779      96.4001      102.539      107.517      111.076      113.004
      113.147      111.428      107.857      102.535      95.6576      87.4968
      78.3909      68.7182      58.8704      49.2243      40.1143      31.8109
      24.5047      18.3019      13.2248      9.22375      6.19310      3.99137
      2.46108      1.44651     0.807081     0.425474     0.210813    0.0975821
    0.0419086    0.0165677   0.00597436   0.00194449  0.000564234  0.000143880
  3.16981e-05  5.91255e-06  9.11411e-07  1.12764e-07  1.08056e-08  7.67565e-10
  3.82699e-11  1.25000e-12  2.44884e-14  2.56582e-16  1.23497e-18      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  5.83360e-08  1.18004e-07  2.35099e-07  4.61474e-07  8.92739e-07  1.70260e-06
  3.20213e-06  5.94053e-06  1.08738e-05  1.96438e-05  3.50315e-05  6.16856e-05
  0.000107274  0.000184280  0.000312771  0.000524590  0.000869628   0.00142510
   0.00230898   0.00369935   0.00586168   0.00918686    0.0142433    0.0218476
    0.0331582    0.0497978    0.0740122     0.108868     0.158500     0.228411
     0.325823     0.460088     0.643142     0.889996      1.21923      1.65349
      2.21986      2.95020      3.88115      5.05395      6.51388      8.30906
      10.4889      13.1019      16.1922      19.7967      23.9402      28.6312
      33.8569      39.5786      45.7280      52.2040      58.8714      65.5624
      72.0796      78.2025      83.6970      88.3273      91.8699      94.1291
      94.9526      94.2457      91.9817      88.2095      83.0545      76.7140
      69.4455      61.5496      53.3501      45.1687      37.3032      30.0067
      23.4714      17.8208      13.1072      9.31813      6.38714      4.20976
      2.65978      1.60538     0.922106     0.501842     0.257510     0.123891
    0.0555315    0.0230215   0.00875355   0.00302336  0.000937937  0.000257954
  6.19304e-05  1.27448e-05  2.19985e-06  3.10286e-07  3.46482e-08  2.94687e-09
  1.81983e-10  7.68476e-12  2.05695e-13  3.16438e-15  2.46147e-17  8.15826e-20
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
  3.84013e-08  7.78808e-08  1.55562e-07  3.06136e-07  5.93737e-07  1.13522e-06
  2.14040e-06  3.98077e-06  7.30479e-06  1.32290e-05  2.36502e-05  4.17476e-05
  7.27802e-05  0.000125334  0.000213249  0.000358551  0.000595854  0.000978870
   0.00158993   0.00255368   0.00405650   0.00637366   0.00990677    0.0152346
    0.0231811    0.0349046    0.0520129    0.0767110     0.111982     0.161813
     0.231456     0.327747     0.459444     0.637621     0.876055      1.19163
